2025-08-27T01:37:06.035-06:00  INFO 33712 --- [main] c.example.Proyecto.ProyectoApplication   : Starting ProyectoApplication using Java 21.0.7 with PID 33712 (C:\Users\lacon\OneDrive\Escritorio\Aemy\Pg-BD-Backend\Proyecto\Proyecto\target\classes started by lacon in C:\Users\lacon\OneDrive\Escritorio\Aemy\Pg-BD-Backend\Proyecto\Proyecto)
2025-08-27T01:37:06.037-06:00  INFO 33712 --- [main] c.example.Proyecto.ProyectoApplication   : No active profile set, falling back to 1 default profile: "default"
2025-08-27T01:37:06.963-06:00  INFO 33712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-27T01:37:07.118-06:00  INFO 33712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 144 ms. Found 22 JPA repository interfaces.
2025-08-27T01:37:07.680-06:00  INFO 33712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 3030 (http)
2025-08-27T01:37:07.705-06:00  INFO 33712 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-27T01:37:07.706-06:00  INFO 33712 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-27T01:37:07.773-06:00  INFO 33712 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-27T01:37:07.773-06:00  INFO 33712 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1669 ms
2025-08-27T01:37:07.944-06:00  INFO 33712 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-27T01:37:08.647-06:00  INFO 33712 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ca4dce5
2025-08-27T01:37:08.651-06:00  INFO 33712 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-08-27T01:37:08.695-06:00  INFO 33712 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-27T01:37:08.739-06:00  INFO 33712 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-27T01:37:08.776-06:00  INFO 33712 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-27T01:37:09.242-06:00  INFO 33712 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-27T01:37:09.382-06:00  INFO 33712 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.3.jar:3.5.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.3.jar:3.5.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.3.jar:3.5.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.3.jar:3.5.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.5.3.jar:3.5.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.5.3.jar:3.5.3]
	at com.example.Proyecto.ProyectoApplication.main(ProyectoApplication.java:10) ~[classes/:na]
Caused by: java.lang.StackOverflowError: null
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
	at org.hibernate.boot.model.internal.AbstractPropertyHolder.getExactOverriddenColumn(AbstractPropertyHolder.java:257) ~[hibernate-core-6.6.18.Final.jar:6.6.18.Final]
